Date,Open,High,Low,Close,Volume,Sentiment,Prediction
2020-04-20,175.7146881404448,177.82369720220086,174.0831874138622,174.15281677246094,36669600,0.0,166.95034790039062
2020-04-21,172.6009063076569,172.7700235297353,165.24920260583355,166.95034790039062,56203700,0.0,172.6208038330078
2020-04-22,170.5018368782699,173.0983121679782,169.93479857668933,172.6208038330078,34651600,0.0,170.53167724609375
2020-04-23,173.2077397418884,174.15281368129388,170.0243255977096,170.53167724609375,32790800,0.0,173.6454620361328
2020-04-24,171.16836007810667,173.65540475012313,169.82536506304737,173.6454620361328,34305300,0.0,173.14805603027344
2020-04-27,175.67488678070472,175.9832778964962,172.4019426160491,173.14805603027344,33194400,0.0,168.93002319335938
2020-04-28,174.68006937369273,174.75965662632734,168.51220150181487,168.93002319335938,34392700,0.0,176.51052856445312
2020-04-29,172.3223538044758,176.759233033611,170.98930149292153,176.51052856445312,51286600,0.0,178.28131103515625
2020-04-30,179.06721044637385,179.4651315088129,175.31674295503777,178.28131103515625,53875900,0.0,173.66537475585938
2020-05-01,174.88899656951065,177.71427587083437,173.1082639595114,173.66537475585938,39370500,0.0,177.91322326660156
2020-05-04,173.58577466330755,178.07239776807356,172.899347907961,177.91322326660156,30372900,0.0,179.82327270507812
2020-05-05,179.68399881047563,182.69829574200685,178.96772872974384,179.82327270507812,36839200,0.0,181.59405517578125
2020-05-06,181.13644743640268,183.24545655463726,180.68878241145697,181.59405517578125,32139300,0.0,182.64857482910156
2020-05-07,183.21561314584287,183.59364881014818,181.63385630790748,182.64857482910156,28316000,0.0,183.7229461669922
2020-05-08,184.02139454642656,184.04129515297956,182.40979454908228,183.7229461669922,30912600,0.0,185.7722930908203
2020-05-11,182.20088542819047,186.53829191547922,181.90245221324074,185.7722930908203,30892700,0.0,181.56419372558594
2020-05-12,185.8319706472791,186.07071720756502,181.35529048533576,181.56419372558594,32038200,0.0,178.81851196289062
2020-05-13,181.6040050321918,183.09623183577642,175.6251399241445,178.81851196289062,44711500,0.0,179.59446716308594
2020-05-14,176.61995629513882,179.7536416639167,174.7695944671997,179.59446716308594,41873900,0.0,182.21084594726562
2020-05-15,178.13208658073543,186.09062959467445,176.0827641834007,182.21084594726562,46610400,0.0,183.95176696777344
2020-05-18,184.7874102944795,185.23507527809238,183.00669307354283,183.95176696777344,35264500,0.0,182.67840576171875
2020-05-19,184.07114467303728,185.63301597618045,182.5391318705869,182.67840576171875,26799100,0.25,185.2122802734375
2020-05-20,184.36432397928067,185.40182451956613,183.4964268754203,185.2122802734375,31261300,0.0,182.98765563964844
2020-05-21,184.95290624956849,186.21984793712954,182.84799385517664,182.98765563964844,29119500,0.0,183.0674591064453
2020-05-22,182.74823870370994,184.01518035361062,182.09979704922884,183.0674591064453,20826900,0.0,181.1321563720703
2020-05-26,185.8906426917557,186.0502605095462,180.66328854605624,181.1321563720703,36073600,0.0,181.37156677246094
2020-05-27,179.76544864295616,181.55114062188017,176.17413909649326,181.37156677246094,39517100,0.0,180.96255493164062
2020-05-28,180.30415806444861,183.70592341458553,179.94502558143793,180.96255493164062,33810200,0.0,182.80809020996094
2020-05-29,182.28933993465614,183.82563472867628,179.97494256066724,182.80809020996094,42146700,0.0,182.3891143798828
2020-06-01,182.09980517930765,182.55870260484377,181.02242295273132,182.3891143798828,22622400,0.0,184.46409606933594
2020-06-02,183.8056839957743,184.55387538245995,180.9126833893869,184.46409606933594,30794600,0.0,184.9130096435547
2020-06-03,184.37431853761305,185.4916128148211,183.13730328642353,184.9130096435547,27311000,0.0,182.4788818359375
2020-06-04,183.85555880108365,185.39183835335447,181.86038185310008,182.4788818359375,28761800,0.0,186.74856567382812
2020-06-05,182.17960848004438,187.27728636536713,181.57107888121746,186.74856567382812,39893600,0.0,187.90577697753906
2020-06-08,185.49161455055668,188.0953212346233,183.99523174872516,187.90577697753906,33211600,0.0,189.34230041503906
2020-06-09,187.54663806997064,190.24012397657702,186.80841709977793,189.34230041503906,29783900,0.0,196.36532592773438
2020-06-10,190.6691038489842,198.04128260204152,190.54938287239523,196.36532592773438,43872300,0.0,185.82081604003906
2020-06-11,192.66427382826203,195.28792125889197,185.62130138241594,185.82081604003906,52854700,0.0593,187.2872772216797
2020-06-12,190.08051294478267,191.25767533265582,184.7334377831393,187.2872772216797,43345700,0.0,188.484375
2020-06-15,184.13488849940262,190.35984626471407,183.5662557436996,188.484375,32770200,0.0,193.10321044921875
2020-06-16,192.42484236362722,195.10835782520252,190.99829813588582,193.10321044921875,42556700,0.0,193.77159118652344
2020-06-17,194.55967938540897,195.84657704461708,193.2229144799615,193.77159118652344,25655900,0.0,195.84658813476562
2020-06-18,193.5321754312986,196.01617635876215,193.5321754312986,195.84658813476562,23061600,0.0,194.6793975830078
2020-06-19,198.11110459772738,198.80941353165446,193.9012797392043,194.6793975830078,44441100,0.0,200.08633422851562
2020-06-22,195.3178471590834,200.27586325844098,194.7592000304785,200.08633422851562,32818900,0.0,201.423095703125
2020-06-23,201.60265432479892,203.45816952539136,200.94424226800982,201.423095703125,30917400,0.0,197.3629150390625
2020-06-24,201.11385772838446,202.75987274675637,196.08600291307854,197.3629150390625,36740600,0.0,199.85687255859375
2020-06-25,197.32300451543895,200.12622571052498,194.9986215289034,199.85687255859375,27803900,0.0,195.85655212402344
2020-06-26,199.24834693682632,199.4079647501798,194.41005184273962,195.85655212402344,54675800,0.0,197.9614715576172
2020-06-29,195.30788239806603,198.0512508725962,193.08326422451415,197.9614715576172,26701600,0.0,203.01922607421875
2020-06-30,197.40281328306847,203.90707921249245,197.26315150475548,203.01922607421875,34310300,0.0,204.20635986328125
2020-07-01,202.65012426198524,205.85238999695375,201.28343290838419,204.20635986328125,32061200,0.0,205.76260375976562
2020-07-02,205.1840005884207,207.51836930646556,204.505647697736,205.76260375976562,29315800,0.0,210.19189453125
2020-07-06,208.32640890173488,210.62086550296294,207.5881879296202,210.19189453125,31897600,0.0,207.747802734375
2020-07-07,209.94249436472143,214.15231900403694,207.48843520727692,207.747802734375,33600700,0.0,212.3167724609375
2020-07-08,209.5634335488489,212.7457282299469,208.18675648180803,212.3167724609375,33600000,0.0,213.8031768798828
2020-07-09,215.80832430609829,215.8582067760225,210.9600435361213,213.8031768798828,33121700,0.0,213.1547393798828
2020-07-10,213.10485690898392,213.56375433046387,210.5709887404439,213.1547393798828,26177600,0.0,206.57066345214844
2020-07-13,213.96278286348326,215.2796070247855,206.00203068558804,206.57066345214844,38135600,0.0,207.8475799560547
2020-07-14,205.63293216289176,208.3463742297942,201.54281302943042,207.8475799560547,37591800,0.0,207.53831481933594
2020-07-15,209.054653674389,210.8203896664313,204.5355787699024,207.53831481933594,32179400,0.0,203.42825317382812
2020-07-16,204.90467995031605,205.20395955660237,201.82213501615104,203.42825317382812,29940700,0.0,202.39076232910156
2020-07-17,203.97692441102797,204.54554194783495,200.90434996525025,202.39076232910156,31635300,0.0,211.08973693847656
2020-07-20,204.505646617128,211.78804585813648,202.52043998224434,211.08973693847656,36884800,0.0,208.24659729003906
2020-07-21,213.14476042927697,213.42408398872098,207.52833235947094,208.24659729003906,38105800,0.4404,211.23936462402344
2020-07-22,208.69551090764733,211.78804134277004,207.88746665912618,211.23936462402344,49605700,0.0,202.05157470703125
2020-07-23,206.69037051709034,210.41137148174954,201.66251578817403,202.05157470703125,67457000,0.0,200.8145751953125
2020-07-24,199.9366924132325,202.37081087482306,197.0337061223031,200.8145751953125,39827000,0.0,203.35842895507812
2020-07-27,200.9841633706641,203.4781347082442,200.37563375541484,203.35842895507812,30160900,0.0,201.5328369140625
2020-07-28,203.1189990063368,204.20636683900335,201.2535133464416,201.5328369140625,23251400,0.0,203.5679168701172
2020-07-29,202.01168116922133,204.15649046073924,201.52285730030172,203.5679168701172,19632600,0.0,203.40829467773438
2020-07-30,200.51529403664952,203.9669570396339,199.08874974881604,203.40829467773438,25079600,0.0,204.51560974121094
2020-07-31,203.90708015674522,204.6054042735361,198.53007883380752,204.51560974121094,51248000,0.4019,216.01780700683594
2020-08-03,211.00992369865236,217.11516044519865,209.93252629243963,216.01780700683594,78983000,0.0,212.77565002441406
2020-08-04,213.65353279837942,214.25209200280906,209.80284047893068,212.77565002441406,49280100,0.0,212.42649841308594
2020-08-05,214.38176335601926,214.48152829518614,211.05980703405658,212.42649841308594,28858600,0.0,215.82827758789062
2020-08-06,211.82793796963628,215.84821839801208,211.03984975405075,215.82827758789062,32656800,0.0,211.9676055908203
2020-08-07,214.33190074670563,215.17984186000382,210.42134033222692,211.9676055908203,27789600,0.0,207.747802734375
2020-08-10,211.1595535384757,211.3690538187416,205.85239069498314,207.747802734375,36716500,-0.4939,202.88955688476562
2020-08-11,206.66044025060287,207.14924888047526,202.65013016144528,202.88955688476562,36446500,0.0,208.685546875
2020-08-12,204.79494247762344,209.77291471863376,204.25625136949068,208.685546875,28041400,0.0,208.19671630859375
2020-08-13,208.93493727639418,210.84033495920863,207.6480395907686,208.19671630859375,22588900,0.0,208.396240234375
2020-08-14,208.25657844744217,209.08457876354154,207.0095927705443,208.396240234375,17958900,0.0,209.77291870117188
2020-08-17,209.0945657949415,210.6807279333271,208.41619766671792,209.77291870117188,20184800,0.0,210.97999572753906
2020-08-18,210.02230407720404,211.84789284484813,208.70549518273484,210.97999572753906,21336200,0.0,209.6999969482422
2020-08-19,211.49000549316406,212.10000610351562,209.25,209.6999969482422,27627600,0.0,214.5800018310547
2020-08-20,209.5399932861328,215.0,208.91000366210938,214.5800018310547,26981500,0.0,213.02000427246094
2020-08-21,213.86000061035156,216.25,212.85000610351562,213.02000427246094,36249300,0.0,213.69000244140625
2020-08-24,214.7899932861328,215.52000427246094,212.42999267578125,213.69000244140625,25460100,0.0,216.47000122070312
2020-08-25,213.10000610351562,216.61000061035156,213.10000610351562,216.47000122070312,23043700,0.0,221.14999389648438
2020-08-26,217.8800048828125,222.08999633789062,217.36000061035156,221.14999389648438,39600800,0.0,226.5800018310547
2020-08-27,222.88999938964844,231.14999389648438,219.39999389648438,226.5800018310547,57602200,0.0,228.91000366210938
2020-08-28,228.17999267578125,230.63999938964844,226.5800018310547,228.91000366210938,26292900,0.0,225.52999877929688
2020-08-31,227.0,228.6999969482422,224.30999755859375,225.52999877929688,28774200,0.0,227.27000427246094
2020-09-01,225.50999450683594,227.4499969482422,224.42999267578125,227.27000427246094,25791200,0.0,231.64999389648438
2020-09-02,227.97000122070312,232.86000061035156,227.35000610351562,231.64999389648438,34080800,0.0,217.3000030517578
2020-09-03,229.27000427246094,229.30999755859375,214.9600067138672,217.3000030517578,58400300,0.0,214.25
2020-09-04,215.10000610351562,218.36000061035156,205.19000244140625,214.25,59664100,0.0,202.66000366210938
2020-09-08,206.5,210.02999877929688,202.1999969482422,202.66000366210938,52924300,0.0,211.2899932861328
2020-09-09,207.60000610351562,214.83999633789062,206.6999969482422,211.2899932861328,45679000,0.0,205.3699951171875
2020-09-10,213.39999389648438,214.74000549316406,204.11000061035156,205.3699951171875,35461500,0.0,204.02999877929688
2020-09-11,207.1999969482422,208.6300048828125,201.24000549316406,204.02999877929688,33620100,0.0,205.41000366210938
2020-09-14,204.24000549316406,209.1999969482422,204.02999877929688,205.41000366210938,30375800,-0.11353333333333336,208.77999877929688
2020-09-15,208.4199981689453,209.77999877929688,206.92999267578125,208.77999877929688,21823900,0.0,205.0500030517578
2020-09-16,210.6199951171875,210.64999389648438,204.63999938964844,205.0500030517578,26328100,0.0,202.91000366210938
2020-09-17,200.0500030517578,204.3300018310547,199.9600067138672,202.91000366210938,34011300,0.0,200.38999938964844
2020-09-18,202.8000030517578,203.64999389648438,196.25,200.38999938964844,55225300,0.0,202.5399932861328
2020-09-21,197.19000244140625,202.7100067138672,196.3800048828125,202.5399932861328,39839700,0.0,207.4199981689453
2020-09-22,205.05999755859375,208.10000610351562,202.0800018310547,207.4199981689453,33517100,0.4019,200.58999633789062
2020-09-23,207.89999389648438,208.10000610351562,200.02999877929688,200.58999633789062,30803800,0.0,203.19000244140625
2020-09-24,199.85000610351562,205.57000732421875,199.1999969482422,203.19000244140625,31202500,0.0,207.82000732421875
2020-09-25,203.5500030517578,209.0399932861328,202.5399932861328,207.82000732421875,29437300,0.0,209.44000244140625
2020-09-28,210.8800048828125,212.57000732421875,208.05999755859375,209.44000244140625,32004900,0.0,207.25999450683594
2020-09-29,209.35000610351562,210.07000732421875,206.80999755859375,207.25999450683594,24221900,0.0,210.3300018310547
2020-09-30,207.72999572753906,211.97999572753906,206.5399932861328,210.3300018310547,33780700,0.0,212.4600067138672
2020-10-01,213.49000549316406,213.99000549316406,211.32000732421875,212.4600067138672,27158400,0.0,206.19000244140625
2020-10-02,208.0,210.99000549316406,205.5399932861328,206.19000244140625,33154800,0.0,210.3800048828125
2020-10-05,207.22000122070312,210.41000366210938,206.97999572753906,210.3800048828125,21331600,0.0,205.91000366210938
2020-10-06,208.82000732421875,210.17999267578125,204.82000732421875,205.91000366210938,28554300,0.0,209.8300018310547
2020-10-07,207.05999755859375,210.11000061035156,206.72000122070312,209.8300018310547,25681100,0.0,210.5800018310547
2020-10-08,210.50999450683594,211.19000244140625,208.32000732421875,210.5800018310547,19925800,0.0,215.80999755859375
2020-10-09,211.22999572753906,215.86000061035156,211.22999572753906,215.80999755859375,26458000,0.0,221.39999389648438
2020-10-12,218.7899932861328,223.86000061035156,216.80999755859375,221.39999389648438,40461400,0.0,222.86000061035156
2020-10-13,222.72000122070312,225.2100067138672,220.42999267578125,222.86000061035156,28950800,0.0,220.86000061035156
2020-10-14,223.0,224.22000122070312,219.1300048828125,220.86000061035156,23451700,0.0,219.66000366210938
2020-10-15,217.10000610351562,220.36000061035156,216.00999450683594,219.66000366210938,22733100,0.0,219.66000366210938
2020-10-16,220.14999389648438,222.2899932861328,219.32000732421875,219.66000366210938,26057900,0.0,214.22000122070312
2020-10-19,220.4199981689453,222.3000030517578,213.72000122070312,214.22000122070312,27625800,0.0,214.64999389648438
2020-10-20,215.8000030517578,217.3699951171875,213.08999633789062,214.64999389648438,22753500,0.0,214.8000030517578
2020-10-21,213.1199951171875,216.9199981689453,213.1199951171875,214.8000030517578,22724900,0.0,214.88999938964844
2020-10-22,213.92999267578125,216.05999755859375,211.6999969482422,214.88999938964844,22351500,0.0,216.22999572753906
2020-10-23,215.02999877929688,216.27999877929688,213.16000366210938,216.22999572753906,18879600,0.0,210.0800018310547
2020-10-26,213.85000610351562,216.33999633789062,208.10000610351562,210.0800018310547,37111600,0.0,213.25
2020-10-27,211.58999633789062,214.6699981689453,210.3300018310547,213.25,36700300,0.0,202.67999267578125
2020-10-28,207.6699981689453,208.83999633789062,202.10000610351562,202.67999267578125,51195600,0.0,204.72000122070312
2020-10-29,204.07000732421875,207.36000061035156,203.3699951171875,204.72000122070312,31432600,0.0,202.47000122070312
2020-10-30,203.5,204.2899932861328,199.6199951171875,202.47000122070312,36953700,0.0,202.3300018310547
2020-11-02,204.2899932861328,205.27999877929688,200.1199951171875,202.3300018310547,30842200,0.0,206.42999267578125
2020-11-03,203.88999938964844,208.1199951171875,203.1199951171875,206.42999267578125,27512000,0.0,216.38999938964844
2020-11-04,214.02000427246094,218.32000732421875,212.4199981689453,216.38999938964844,42311800,0.0,223.2899932861328
2020-11-05,222.0399932861328,224.1199951171875,221.14999389648438,223.2899932861328,36080100,0.0,223.72000122070312
2020-11-06,222.25999450683594,224.36000061035156,218.02999877929688,223.72000122070312,25231900,0.0,218.38999938964844
2020-11-09,224.44000244140625,228.1199951171875,217.8800048828125,218.38999938964844,44395000,0.0,211.00999450683594
2020-11-10,214.5,216.5,209.72000122070312,211.00999450683594,44045100,0.0,216.5500030517578
2020-11-11,212.38999938964844,218.0399932861328,212.1999969482422,216.5500030517578,29440800,0.0,215.44000244140625
2020-11-12,217.2100067138672,219.11000061035156,214.4600067138672,215.44000244140625,21593900,0.0,216.50999450683594
2020-11-13,216.36000061035156,217.4199981689453,214.16000366210938,216.50999450683594,18621100,0.0,217.22999572753906
